ccomp-args:aarch64	-fno-pie
ccomp-args:arm	-marm -fno-pie
ccomp-args:riscv32	-fno-pie
ccomp-args:riscv64	-fno-pie
ccomp-args:x86_32	-fno-pie
ccomp-args:x86_64	-fno-pie
ccomp-configure-args:aarch64
ccomp-configure-args:arm
ccomp-configure-args:riscv32	-no-runtime-lib -no-standard-headers
ccomp-configure-args:riscv64	-no-runtime-lib -no-standard-headers
ccomp-configure-args:x86_32
ccomp-configure-args:x86_64
ccomp-target:aarch64	aarch64-linux
ccomp-target:arm	arm-linux
ccomp-target:riscv32	rv32-linux
ccomp-target:riscv64	rv64-linux
ccomp-target:x86_32	x86_32-linux
ccomp-target:x86_64	x86_64-linux
ccomp-version:aarch64	The CompCert C verified compiler, version 3.17
ccomp-version:arm	The CompCert C verified compiler, version 3.17
ccomp-version:riscv32	The CompCert C verified compiler, version 3.17
ccomp-version:riscv64	The CompCert C verified compiler, version 3.17
ccomp-version:x86_32	The CompCert C verified compiler, version 3.17
ccomp-version:x86_64	The CompCert C verified compiler, version 3.17
generator	compcert-tools fixture regen
sha256:aarch64/caller.s	44fe69a15f411ad5aa65d81e39551be1c05baacad8b56a4ac6e668510b9648d5
sha256:aarch64/data.s	291620528f344b15d1e5f4bd4780475683ef7ecffcd337513c5992730145a7b9
sha256:aarch64/oracle/caller/objdump.txt	f572b0bada9f40bd297e9fe7baa7397c12fd6deae8299b128be673e113460e95
sha256:aarch64/oracle/caller/readelf.txt	7482df06f733026f0b224be7c2b55ff2fc97d6ee08af6e9767a1a64046faec06
sha256:aarch64/oracle/caller/reloc.txt	230a842651999114637d2153d461453f0756c4a302be9dc4a6c0727a7a2cf727
sha256:aarch64/oracle/caller/symbols.txt	ec539a560d306a00bce69fe55b4513d36f6c07065fe0067846a3b3f623daf290
sha256:aarch64/oracle/caller/text.hex	24c01db2333771c9eaab873c59960c3dd9f8e90c9e7e6a3229dfb0583f54af5b
sha256:aarch64/oracle/data/objdump.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sha256:aarch64/oracle/data/readelf.txt	0061b315ec61426301d08d380156bee1e9f92fcec0c2b0d90dbb8f28ed20388c
sha256:aarch64/oracle/data/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:aarch64/oracle/data/symbols.txt	0bc7310b61069049a97f0686cefa00949f080ff0c9983e9d23f2e9ed44b2c1dd
sha256:aarch64/oracle/data/text.hex	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:aarch64/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:aarch64/oracle/linked/text.hex	ffe3501452e62e8d797bc565b598833f5b16182523185a264ce90ba617ddd8e9
sha256:aarch64/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:arm/caller.s	426ac10ba0515820c492ee8c54f7dec4b4b4908738a85add5aa5bbf26caae1bf
sha256:arm/data.s	69d34ff94f87a258df58c0fec1b6354cb6356d275d449a7371970fac348f4556
sha256:arm/oracle/caller/objdump.txt	6a01878e7508e514d94f96909933e009e27953286ef2eb24d89ceec3d4d35fe5
sha256:arm/oracle/caller/readelf.txt	a7f17d11edeee4158cc528f73b47ce5533288415966e22327198352e2d433a3d
sha256:arm/oracle/caller/reloc.txt	c27c9d945a1bb290ae63c4477cff4800148492711f8717fbfb1bbcb9e45be194
sha256:arm/oracle/caller/symbols.txt	cde1379b1e7b3de7b13c2d7ccbf0cee77c2ad551a07f1a28121e3eedd8e9f7ee
sha256:arm/oracle/caller/text.hex	a6b08ef1ad135716fd4c99ad81ff8c7d9c102d23671bbb3df4cae035737a1d23
sha256:arm/oracle/data/objdump.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
sha256:arm/oracle/data/readelf.txt	ed60121f6560df9800807a957b814f4f38a5843f4e99123bf52a85422e3cfb24
sha256:arm/oracle/data/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:arm/oracle/data/symbols.txt	74979d7d4d9852073d5e5ba16ca638ef884fb333c9bdf2b44aef1cf87c01d4b9
sha256:arm/oracle/data/text.hex	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
