ccomp-args:aarch64
ccomp-args:arm	-marm
ccomp-args:riscv32
ccomp-args:riscv64
ccomp-args:x86_32
ccomp-args:x86_64
ccomp-configure-args:aarch64
ccomp-configure-args:arm
ccomp-configure-args:riscv32	-no-runtime-lib -no-standard-headers
ccomp-configure-args:riscv64	-no-runtime-lib -no-standard-headers
ccomp-configure-args:x86_32
ccomp-configure-args:x86_64
ccomp-target:aarch64	aarch64-linux
ccomp-target:arm	arm-linux
ccomp-target:riscv32	rv32-linux
ccomp-target:riscv64	rv64-linux
ccomp-target:x86_32	x86_32-linux
ccomp-target:x86_64	x86_64-linux
ccomp-version:aarch64	The CompCert C verified compiler, version 3.17
ccomp-version:arm	The CompCert C verified compiler, version 3.17
ccomp-version:riscv32	The CompCert C verified compiler, version 3.17
ccomp-version:riscv64	The CompCert C verified compiler, version 3.17
ccomp-version:x86_32	The CompCert C verified compiler, version 3.17
ccomp-version:x86_64	The CompCert C verified compiler, version 3.17
generator	tools/asm-fixture-gen.sh
sha256:aarch64/global_ldst.s	701ee34a09f5cd7849a1e2f2e4b66fc93db0bc9cb3bdf85acbe1874afee9cd6c
sha256:aarch64/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:aarch64/oracle/linked/text.hex	ffe3501452e62e8d797bc565b598833f5b16182523185a264ce90ba617ddd8e9
sha256:aarch64/oracle/objdump.txt	a9c44b4fad010430da067a842a45e3a4ced1dfab55210eee7008af82e2752d6d
sha256:aarch64/oracle/readelf.txt	e5662f69b63bb3be4ca909c42bf28e7b43feb45fdae970cbdaaf1644b75a03e5
sha256:aarch64/oracle/reloc.txt	9ca59991bd4fe9bbba8a092a52288aef8711017cd605fdb929374d87aad9c76c
sha256:aarch64/oracle/symbols.txt	786b922550c21ee7c10b11711dd053b330b19465b6355480ba92fe421291fe91
sha256:aarch64/oracle/text.hex	24c01db2333771c9eaab873c59960c3dd9f8e90c9e7e6a3229dfb0583f54af5b
sha256:aarch64/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
sha256:arm/global_ldst.s	84d2cc1d1804e98b7ad8c39e8f3e9751d2808fb9c4ee06bf57e6fe251db1d264
sha256:arm/oracle/linked/data.hex	2b1a83b125b127770b3b7acbbaf4becec510429c00e16e1e834be1316710d94f
sha256:arm/oracle/linked/text.hex	8945908714395d7a5cfe002137689b51662e83188d3926c6d7e904b281af98ec
