abi-version	3
ccomp-args:x86_32	-fno-pie
ccomp-configure-args:x86_32
ccomp-target:x86_32	x86_32-linux
ccomp-version:x86_32	The CompCert C verified compiler, version 3.17
expected-value:1	-538461538
expected-value:2	-6
generator	compcert-tools fixture regen
observation:1	i64_divmod_quotient 8 1
observation:2	i64_divmod_remainder 8 1
origin:i64_sdiv	modules/CompCert/runtime/x86_32/i64_sdiv.S
origin:i64_smod	modules/CompCert/runtime/x86_32/i64_smod.S
origin:i64_udivmod	modules/CompCert/runtime/x86_32/i64_udivmod.S
sha256:expected-status.txt	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
sha256:source/i64_divmod.c	22c0b1675ea307942e9abf07beee695bacec4c8d150196fb6fb5a46809847383
sha256:x86_32/i64_divmod.s	ecc85b17ff0cb42ff0769c609a722019b8698ba5b50779131f4d8bf412ff60bc
sha256:x86_32/i64_sdiv.s	76c86e5182bfe84764bd180a2059791182291cdeffa96317cbd7adc0917ce793
sha256:x86_32/i64_smod.s	3228c5008df9a349fc51a534a67df829b635d38c031cb0d9b240c472db1d29db
sha256:x86_32/i64_udivmod.s	723e53e18be83c3914a12ee05d3ecdadf64685031d2a0fb340e648a312053e39
sha256:x86_32/oracle/i64_divmod/objdump.txt	343b6becc9edca6b71b6fc002c4fbb6ea706b6d76e75e0b734e8d00fc6209bb8
sha256:x86_32/oracle/i64_divmod/readelf.txt	bfbc77ebf790fbe8a82fb724ddc3603179bcc9741795024036aab46169acd811
sha256:x86_32/oracle/i64_divmod/reloc.txt	50251fbc70c502c041cd1ad142c8893eae6d39930dba1c411f6957ba14fcaf2f
sha256:x86_32/oracle/i64_divmod/symbols.txt	4e19448bf3fdb0674cd474c370d39c751c6f14976d84d34a1c2c34c117372505
sha256:x86_32/oracle/i64_divmod/text.hex	2b490d97956f4bcfab542c10e2fb5fd0d89c91fb946f25890fc1e463bfd10e70
sha256:x86_32/oracle/i64_sdiv/objdump.txt	e5a5af2c169200f49ebfcde6b78f0935e20d0f9da9d87d08d3196f860084ee22
sha256:x86_32/oracle/i64_sdiv/readelf.txt	08c9f8a9eca475c16551f935c8c5f428dcee0935f9884e9164ab6ae117ef4b20
sha256:x86_32/oracle/i64_sdiv/reloc.txt	a948b35b714bc344b803cf81622c85709900ff6f242719408812b564443e2f16
sha256:x86_32/oracle/i64_sdiv/symbols.txt	cbac6d877436a94537dc4fcc69e61e9fa3f701fba874e4caf6df3d572736d61f
sha256:x86_32/oracle/i64_sdiv/text.hex	f6377c4b44858cb0d65272510f922ff5d56830537ffd232623a60e4cf06a8cfa
sha256:x86_32/oracle/i64_smod/objdump.txt	8ab6463c397d4d33e656c46b91eeec740e9cf74f909e85d74512cd02447d3d5a
sha256:x86_32/oracle/i64_smod/readelf.txt	a3bfc911d0fde37bdd0c8289085f03d74a27d9b121d9776f5b2f9055fc4c96d8
sha256:x86_32/oracle/i64_smod/reloc.txt	ba26b5f7dbd47e6c0c80ecb49af332e4684a165943bc011cf0f6d3323b341e73
sha256:x86_32/oracle/i64_smod/symbols.txt	103178969d6a65ae593464678165ff3091172a79b34dd96da9cfabbb7d5ab184
sha256:x86_32/oracle/i64_smod/text.hex	5495d5b8e12e1b964ddb0a8dff6efa0bcb4a215133208bd296994b272d51379c
sha256:x86_32/oracle/i64_udivmod/objdump.txt	b02c2fd9304b67f6b0199081b69d8bad403177438a077e8153471d0847ff2c74
sha256:x86_32/oracle/i64_udivmod/readelf.txt	5a3adfd0282762d6c0ae569e2ac5b7bde48024d45088d503c39818d57b200375
sha256:x86_32/oracle/i64_udivmod/reloc.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sha256:x86_32/oracle/i64_udivmod/symbols.txt	72b4f41a97f986379f15f84c4a267993a083bb3b183542e80d7470459f2cf375
sha256:x86_32/oracle/i64_udivmod/text.hex	208b547c56330911f65998f0199f3c09219be738a850f9dbe5af1bfe3b13fb74
sha256:x86_32/oracle/linked/data.hex	3d9c5ccda10a704134bebded8f4c8c72dff22770d7dbbb4766b36727a33df547
sha256:x86_32/oracle/linked/text.hex	da41b09c5ef22f4424453e9dd94ff9d25c6f7daf77951a246ba05ddda65f92bd
sha256:x86_32/oracle/tool-versions.txt	75d5e93062bd6e9228dc0921cc4f7a4b54db958306f297ec5a83988e8584e18a
source	source/i64_divmod.c
supported-targets	x86_32
